SOURCE	TARGET
147	3
148	4
148	2
148	43
149	9
149	18
149	19
150	8
150	10
150	1
151	128
151	120
151	143
152	2
152	92
152	44
153	114
153	2
153	111
154	16
154	5
154	18
155	33
155	11
155	1
156	140
156	5
156	45
157	8
157	82
157	4
158	63
158	139
158	49
159	129
159	150
159	84
160	126
160	103
160	20
161	54
161	14
161	32
162	45
162	99
162	14
163	54
163	64
163	119
164	5
164	55
164	39
165	109
165	18
165	114
166	109
166	78
166	48
167	126
167	81
167	3
168	142
168	13
168	3
169	2
169	158
169	75
170	1
170	14
170	4
171	113
171	143
171	4
172	14
172	98
172	50
173	14
173	19
173	62
174	70
174	99
174	26
175	76
175	143
175	157
176	2
176	25
176	173
177	8
177	136
177	50
178	94
178	3
178	106
179	112
179	28
179	4
180	19
180	5
180	13
181	147
181	180
181	146
182	4
182	120
182	36
183	45
183	113
183	48
184	91
184	1
184	163
185	155
185	92
185	43
186	73
186	11
186	2
187	141
187	160
187	21
188	111
188	27
188	72
189	48
189	82
189	9
190	2
190	122
190	26
191	43
191	50
191	172
192	10
192	119
192	4
193	5
193	18
193	88
194	14
194	91
194	29
195	133
195	151
195	132
196	14
196	70
196	2
197	159
197	22
197	4
198	55
198	93
198	10
199	172
199	75
199	136
200	111
200	150
200	172
201	49
201	53
201	99
202	7
202	18
202	26
203	82
203	3
203	200
204	149
204	11
204	130
205	151
205	196
205	1
206	43
206	18
206	45
207	179
207	133
207	77
208	119
208	19
208	6
209	86
209	15
209	1
210	44
210	107
210	94
211	25
211	169
211	124
212	41
212	3
212	48
213	202
213	104
213	11
214	11
214	12
214	9
215	71
215	168
215	144
216	14
216	174
216	4
217	13
217	27
217	23
218	28
218	152
218	7
219	52
219	31
219	151
220	50
220	149
220	136
221	12
221	86
221	169
222	13
222	2
222	61
223	96
223	19
223	72
224	167
224	1
224	127
225	190
225	72
225	192
226	48
226	51
226	22
227	79
227	28
227	109
228	1
228	184
228	4
229	4
229	42
229	212
230	44
230	15
230	151
231	206
231	9
231	152
232	28
232	68
232	4
233	13
233	3
233	154
234	50
234	105
234	16
235	3
235	23
235	11
236	4
236	133
236	211
237	27
237	64
237	29
238	173
238	44
238	70
239	220
239	122
239	3
240	203
240	143
240	140
241	4
241	109
241	224
242	3
242	39
242	77
243	100
243	149
243	45
244	165
244	78
244	15
245	14
245	18
245	9
246	214
246	44
246	11
247	242
247	2
247	226
248	1
248	101
248	26
249	19
249	55
249	150
250	191
250	129
250	77
251	69
251	244
251	14
252	14
252	35
252	116
253	150
253	11
253	18
254	104
254	3
254	18
255	220
255	74
255	200
256	76
256	1
256	29
257	23
257	5
257	142
258	186
258	157
258	149
259	151
259	224
259	228
260	90
260	13
260	2
261	15
261	2
261	111
262	20
262	28
262	255
263	56
263	228
263	4
264	2
264	3
264	4
265	63
265	26
265	21
266	49
266	14
266	11
267	207
267	16
267	161
268	37
268	120
268	14
269	11
269	139
269	89
270	121
270	9
270	14
271	257
271	77
271	9
272	154
272	13
272	2
273	8
273	108
273	45
274	220
274	4
274	206
275	223
275	93
275	68
276	121
276	1
276	82
277	257
277	140
277	239
278	15
278	33
278	98
279	14
279	43
279	149
280	273
280	11
280	155
281	60
281	219
281	10
282	113
282	9
282	22
283	40
283	251
283	64
284	37
284	277
284	207
285	141
285	14
285	143
286	107
286	19
286	204
287	72
287	136
287	83
288	37
288	14
288	1
289	89
289	237
289	116
290	64
290	107
290	106
291	106
291	11
291	113
292	35
292	21
292	142
293	39
293	23
293	79
294	6
294	250
294	220
295	22
295	275
295	94
296	179
296	10
296	31
297	1
297	28
297	10
298	5
298	238
298	23
299	21
299	16
299	187
300	11
300	295
300	141
301	254
301	132
301	1
302	23
302	182
302	211
303	46
303	87
303	192
304	15
304	50
304	72
305	105
305	48
305	149
306	21
306	143
306	34
307	273
307	1
307	140
308	68
308	48
308	125
309	109
309	114
309	261
310	165
310	60
310	72
311	2
311	11
311	93
312	25
312	311
312	45
313	152
313	13
313	88
314	48
314	19
314	68
315	29
315	3
315	31
316	173
316	67
316	10
317	281
317	101
317	222
318	315
318	146
318	21
319	76
319	294
319	318
320	117
320	2
320	108
321	14
321	287
321	317
322	1
322	6
322	28
323	32
323	301
323	213
324	9
324	3
324	18
325	4
325	114
325	27
326	73
326	179
326	188
327	162
327	2
327	29
328	228
328	120
328	225
329	24
329	228
329	208
330	68
330	54
330	32
331	71
331	1
331	22
332	4
332	231
332	31
333	32
333	7
333	28
334	239
334	153
334	2
335	179
335	14
335	4
336	77
336	334
336	140
337	106
337	47
337	284
338	48
338	281
338	160
339	242
339	172
339	196
340	77
340	41
340	47
341	157
341	286
341	144
342	137
342	25
342	24
343	13
343	43
343	82
344	178
344	43
344	287
345	4
345	204
345	1
346	327
346	142
346	75
347	267
347	6
347	29
348	10
348	15
348	143
349	4
349	13
349	245
350	245
350	30
350	100
351	307
351	5
351	51
352	62
352	4
352	13
353	4
353	49
353	200
354	309
354	224
354	29
355	13
355	55
355	11
356	146
356	21
356	18
357	233
357	9
357	78
358	21
358	191
358	33
359	290
359	5
359	9
360	146
360	344
360	27
361	301
361	173
361	136
362	129
362	232
362	330
363	13
363	68
363	317
364	275
364	288
364	160
365	82
365	15
365	216
366	201
366	211
366	317
367	1
367	4
367	343
368	117
368	14
368	12
369	21
369	2
369	58
370	289
370	281
370	149
371	66
371	27
371	297
372	50
372	191
372	313
373	90
373	19
373	91
374	238
374	127
374	284
375	22
375	302
375	111
376	70
376	18
376	126
377	18
377	43
377	5
378	92
378	45
378	353
379	152
379	88
379	78
380	60
380	95
380	110
381	71
381	7
381	23
382	88
382	236
382	10
383	131
383	304
383	22
384	73
384	354
384	4
385	14
385	37
385	228
386	100
386	14
386	9
387	126
387	2
387	216
388	202
388	4
388	48
389	232
389	3
389	7
390	113
390	11
390	197
391	1
391	181
391	20
392	88
392	60
392	308
393	383
393	287
393	258
394	39
394	2
394	120
395	143
395	165
395	22
396	86
396	247
396	142
397	101
397	11
397	198
398	27
398	72
398	59
399	5
399	345
399	4
400	120
400	216
400	152
401	361
401	151
401	15
402	181
402	4
402	228
403	14
403	12
403	11
404	96
404	297
404	138
405	109
405	219
405	13
406	174
406	58
406	142
407	122
407	2
407	48
408	4
408	134
408	5
409	51
409	317
409	81
410	243
410	5
410	136
411	223
411	119
411	103
412	138
412	327
412	172
413	35
413	42
413	14
414	108
414	18
414	48
415	100
415	180
415	19
416	184
416	32
416	284
417	290
417	4
417	11
418	231
418	239
418	81
419	108
419	78
419	19
420	284
420	104
420	184
421	27
421	255
421	4
422	18
422	319
422	113
423	32
423	13
423	313
424	33
424	186
424	78
425	86
425	368
425	148
426	22
426	43
426	21
427	44
427	339
427	324
428	5
428	422
428	165
429	109
429	224
429	40
430	91
430	321
430	4
431	1
431	152
431	246
432	14
432	224
432	275
433	106
433	339
433	303
434	48
434	42
434	108
435	86
435	239
435	14
436	15
436	41
436	373
437	33
437	432
437	3
438	300
438	16
438	77
439	156
439	122
439	329
440	200
440	11
440	103
441	237
441	226
441	170
442	22
442	25
442	4
443	71
443	22
443	2
444	79
444	330
444	327
445	10
445	18
445	406
446	350
446	310
446	19
447	114
447	274
447	80
448	108
448	142
448	16
449	419
449	356
449	446
450	76
450	394
450	23
451	228
451	382
451	22
452	15
452	108
452	325
453	5
453	19
453	432
454	18
454	4
454	14
455	71
455	14
455	6
456	69
456	177
456	154
457	87
457	97
457	5
458	61
458	254
458	422
459	80
459	37
459	312
460	14
460	33
460	335
461	79
461	344
461	151
462	298
462	3
462	179
463	1
463	22
463	60
464	408
464	140
464	33
465	258
465	1
465	87
466	6
466	86
466	369
467	22
467	90
467	406
468	151
468	15
468	59
469	290
469	1
469	155
470	103
470	130
470	44
471	303
471	232
471	212
472	87
472	18
472	427
473	275
473	333
473	89
474	86
474	27
474	32
475	191
475	428
475	313
476	139
476	9
476	314
477	19
477	48
477	366
478	344
478	447
478	339
479	58
479	2
479	60
480	28
480	61
480	5
481	413
481	153
481	2
482	87
482	7
482	314
483	1
483	235
483	43
484	119
484	5
484	82
485	98
485	185
485	383
486	182
486	125
486	266
487	154
487	37
487	426
488	251
488	22
488	114
489	321
489	296
489	1
490	97
490	82
490	65
491	15
491	14
491	239
492	4
492	2
492	424
493	2
493	25
493	39
494	385
494	121
494	322
495	221
495	150
495	4
496	257
496	11
496	22
497	11
497	41
497	29
498	33
498	263
498	3
499	6
499	2
499	164
500	125
500	471
500	418
501	123
501	167
501	312
502	11
502	15
502	385
503	312
503	273
503	390
