SOURCE	TARGET
147	100
148	121
148	130
148	78
149	67
149	91
149	87
150	134
150	63
150	121
151	122
151	90
151	96
152	72
152	81
152	58
153	57
153	90
153	132
154	59
154	79
154	97
155	85
155	126
155	143
156	150
156	103
156	142
157	36
157	60
157	125
158	133
158	120
158	61
159	87
159	145
159	21
160	53
160	101
160	58
161	68
161	98
161	127
162	71
162	132
162	150
163	69
163	45
163	67
164	48
164	132
164	140
165	77
165	80
165	158
166	128
166	100
166	69
167	116
167	35
167	117
168	80
168	116
168	51
169	147
169	141
169	64
170	60
170	63
170	125
171	127
171	141
171	157
172	83
172	126
172	145
173	139
173	123
173	55
174	168
174	147
174	171
175	150
175	117
175	128
176	124
176	135
176	162
177	59
177	162
177	156
178	140
178	107
178	167
179	102
179	93
179	86
180	120
180	160
180	35
181	145
181	178
181	128
182	142
182	31
182	164
183	119
183	164
183	73
184	62
184	66
184	61
185	105
185	142
185	63
186	154
186	82
186	162
187	77
187	122
187	175
188	112
188	126
188	89
189	61
189	167
189	3
190	152
190	144
190	46
191	129
191	104
191	166
192	92
192	189
192	187
193	115
193	136
193	162
194	46
194	146
194	153
195	124
195	192
195	128
196	184
196	135
196	88
197	50
197	163
197	176
198	112
198	197
198	173
199	178
199	97
199	157
200	92
200	133
200	163
201	192
201	185
201	81
202	170
202	181
202	179
203	138
203	187
203	112
204	109
204	161
204	136
205	178
205	47
205	141
206	195
206	144
206	61
207	174
207	170
207	42
208	51
208	154
208	113
209	148
209	188
209	192
210	150
210	189
210	66
211	69
211	144
211	91
212	139
212	186
212	105
213	181
213	151
213	78
214	104
214	158
214	190
215	140
215	106
215	214
216	88
216	202
216	155
217	182
217	203
217	93
218	163
218	167
218	183
219	86
219	132
219	167
220	200
220	153
220	93
221	196
221	203
221	218
222	208
222	181
222	60
223	115
223	47
223	91
224	148
224	213
224	222
225	54
225	202
225	96
226	187
226	114
226	159
227	76
227	151
227	172
228	207
228	152
228	146
229	179
229	184
229	194
230	152
230	72
230	203
231	215
231	186
231	160
232	176
232	190
232	173
233	225
233	206
233	175
234	130
234	208
234	123
235	201
235	103
235	108
236	79
236	149
236	206
237	125
237	184
237	165
238	141
238	183
238	222
239	120
239	229
239	24
240	180
240	148
240	219
241	165
241	234
241	147
242	45
242	121
242	139
243	85
243	140
243	177
244	164
244	232
244	172
245	81
245	60
245	213
246	92
246	48
246	205
247	93
247	213
247	132
248	171
248	224
248	245
249	165
249	130
249	159
250	178
250	113
250	109
251	218
251	113
251	31
252	120
252	133
252	115
253	225
253	131
253	213
254	216
254	157
254	121
255	182
255	187
255	68
256	130
256	128
256	187
257	214
257	235
257	226
258	218
258	226
258	191
259	156
259	104
259	166
260	134
260	107
260	199
261	191
261	216
261	222
262	224
262	226
262	261
263	207
263	232
263	191
264	211
264	66
264	239
265	228
265	198
265	237
266	126
266	251
266	67
267	200
267	180
267	85
268	100
268	130
268	203
269	238
269	244
269	147
270	177
270	187
270	209
271	244
271	228
271	108
272	118
272	168
272	230
273	218
273	94
273	241
274	228
274	216
274	133
275	143
275	162
275	169
276	264
276	48
276	232
277	270
277	274
277	246
278	218
278	211
278	201
279	105
279	202
279	104
280	237
280	141
280	77
281	161
281	206
281	123
282	200
282	231
282	261
283	138
283	261
283	212
284	190
284	129
284	191
285	249
285	195
285	246
286	118
286	177
286	195
287	284
287	214
287	29
288	238
288	141
288	87
289	262
289	267
289	237
290	223
290	209
290	185
291	81
291	131
291	124
292	154
292	171
292	162
293	265
293	208
293	283
294	273
294	134
294	112
295	127
295	196
295	213
296	242
296	155
296	165
297	160
297	205
297	247
298	146
298	50
298	199
299	151
299	276
299	243
300	288
300	273
300	299
301	246
301	194
301	300
302	225
302	163
302	182
303	295
303	126
303	125
304	104
304	288
304	253
305	181
305	133
305	36
306	243
306	302
306	188
307	155
307	194
307	237
308	225
308	203
308	53
309	308
309	55
309	168
310	142
310	253
310	33
311	208
311	274
311	79
312	253
312	162
312	169
313	217
313	64
313	51
314	166
314	273
314	262
315	249
315	99
315	167
316	290
316	211
316	68
317	142
317	123
317	155
318	126
318	229
318	250
319	140
319	179
319	211
320	124
320	214
320	304
321	315
321	305
321	256
322	222
322	189
322	237
323	219
323	248
323	193
324	234
324	210
324	276
325	183
325	201
325	146
326	240
326	270
326	138
327	56
327	133
327	214
328	302
328	272
328	198
329	284
329	312
329	253
330	256
330	285
330	214
331	101
331	35
331	279
332	36
332	267
332	118
333	264
333	309
333	317
334	315
334	156
334	230
335	130
335	332
335	145
336	240
336	298
336	157
337	327
337	131
337	306
338	273
338	125
338	283
339	241
339	186
339	114
340	41
340	273
340	56
341	269
341	59
341	176
342	261
342	257
342	14
343	332
343	271
343	327
344	141
344	324
344	303
345	245
345	336
345	129
346	224
346	249
346	238
347	268
347	293
347	305
348	317
348	305
348	288
349	308
349	135
349	57
350	204
350	323
350	237
351	322
351	338
351	234
352	188
352	173
352	235
353	191
353	189
353	236
354	330
354	292
354	158
355	312
355	307
355	340
356	350
356	272
356	354
357	199
357	99
357	298
358	193
358	124
358	186
359	210
359	232
359	183
360	268
360	300
360	63
361	332
361	274
361	154
362	144
362	275
362	106
363	332
363	338
363	200
364	340
364	294
364	250
365	332
365	351
365	39
366	275
366	299
366	344
367	322
367	300
367	172
368	103
368	311
368	363
369	157
369	264
369	128
370	252
370	234
370	94
371	242
371	143
371	262
372	83
372	272
372	293
373	51
373	194
373	145
374	273
374	372
374	233
375	185
375	226
375	334
376	336
376	302
376	270
377	98
377	341
377	287
378	184
378	226
378	317
379	281
379	201
379	288
380	271
380	267
380	227
381	324
381	246
381	140
382	269
382	366
382	186
383	146
383	226
383	374
384	283
384	334
384	232
385	369
385	198
385	203
386	267
386	348
386	131
387	111
387	216
387	153
388	256
388	354
388	100
389	145
389	146
389	209
390	310
390	157
390	321
391	132
391	353
391	184
392	133
392	234
392	349
393	375
393	325
393	349
394	198
394	151
394	274
395	382
395	387
395	355
396	233
396	364
396	119
397	194
397	231
397	352
398	354
398	315
398	366
399	335
399	379
399	362
400	201
400	231
400	189
401	348
401	187
401	399
402	351
402	357
402	285
403	348
403	387
403	81
404	233
404	328
404	148
405	379
405	314
405	357
406	216
406	361
406	124
407	403
407	99
407	54
408	158
408	277
408	364
409	108
409	281
409	289
410	374
410	338
410	364
411	286
411	329
411	300
412	363
412	300
412	246
413	243
413	315
413	297
414	331
414	243
414	224
415	56
415	404
415	284
416	332
416	360
416	405
417	287
417	242
417	246
418	274
418	364
418	174
419	207
419	246
419	302
420	237
420	341
420	199
421	225
421	168
421	234
422	342
422	405
422	181
423	62
423	395
423	274
424	419
424	423
424	80
425	32
425	210
425	245
426	284
426	162
426	261
427	411
427	152
427	228
428	392
428	415
428	142
429	390
429	285
429	296
430	292
430	189
430	220
431	391
431	302
431	290
432	273
432	207
432	183
433	103
433	181
433	379
434	249
434	272
434	405
435	292
435	275
435	305
436	374
436	317
436	160
437	120
437	259
437	192
438	428
438	79
438	412
439	227
439	413
439	395
440	290
440	423
440	226
441	171
441	288
441	424
442	335
442	344
442	428
443	401
443	363
443	287
444	327
444	181
444	236
445	311
445	444
445	211
446	265
446	350
446	410
447	385
447	358
447	197
448	93
448	332
448	203
449	363
449	402
449	107
450	111
450	369
450	372
451	256
451	70
451	331
452	248
452	252
452	363
453	317
453	309
453	304
454	384
454	354
454	281
455	437
455	276
455	335
456	432
456	339
456	345
457	420
457	214
457	258
458	433
458	141
458	211
459	454
459	292
459	326
460	292
460	382
460	227
461	451
461	180
461	404
462	266
462	228
462	243
463	397
463	426
463	453
464	419
464	244
464	170
465	379
465	204
465	270
466	111
466	339
466	429
467	405
467	391
467	412
468	348
468	444
468	268
469	331
469	394
469	190
470	305
470	448
470	432
471	415
471	447
471	377
472	311
472	471
472	464
473	438
473	284
473	420
474	236
474	15
474	435
475	333
475	156
475	424
476	475
476	436
476	409
477	250
477	192
477	459
478	448
478	399
478	330
479	388
479	65
479	473
480	422
480	320
480	378
481	466
481	394
481	247
482	423
482	282
482	101
483	469
483	276
483	437
484	472
484	286
484	413
485	98
485	363
485	478
486	407
486	40
486	347
487	241
487	233
487	451
488	236
488	360
488	453
489	361
489	470
489	164
490	173
490	430
490	456
491	318
491	372
491	256
492	389
492	422
492	88
493	419
493	320
493	117
494	349
494	168
494	392
495	374
495	112
495	404
496	303
496	386
496	161
497	364
497	333
497	438
498	73
498	471
498	440
499	480
499	404
499	431
500	344
500	175
500	490
501	354
501	454
501	78
502	298
502	484
502	316
503	451
503	274
503	371
504	100
504	478
504	354
